# callgrind format
fl=(204) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(692) __memcpy_avx_unaligned_erms
255 1059
+1 1059
+6 1059
+1 1059
+2 1049
+1 1049
+1 1049
+3 14
+1 14
+1 14
+3 28
+30 10
+1 10
+2 9
+1 9
+2 7
+4 7
+1 6
+1 6
+1 6
+1 6
+4 6
+2 6
+6 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+1 1
+2 1
+17 2
+1 2
+1 2
+1 2
+1 2
+7 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 52
+5 1035
+1 1035
+5 31
+1 31
+2 31
+1 31
+1 31
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 10
563 1004
+7 1004
+1 1004
+30 1004
+1 1004
+4 1004
+2 1004
+3 1004
+4 1004
+1 1004
+4 1004
+4 1004
+24 1004
+2 1004
+2 1004
+2 1004
+3 1004
+1 1004
+2 93148108
+3 1004
+2 1004
+2 2008

fl=(227) ./nptl/./nptl/pthread_key_delete.c
fn=(780) pthread_key_delete@@GLIBC_2.34
25 1
+3 2
+2 5
+2 2
+1 4
+3 1
+4 1

fl=(197) ./stdio-common/./stdio-common/getline.c
fn=(652) getline
27 86
+1 86
cfi=(198) ./libio/./libio/iogetdelim.c
cfn=(654) getdelim
calls=43 +13 
* 7999

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(170) ./signal/../sysdeps/posix/signal.c
fn=(572) signal
30 2
+4 1
-4 5
+4 4
fi=(171)
+19 1
fe=(170)
-18 2
fi=(172) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(170)
-61 1
+4 2
fi=(172)
+57 1
+2 1
-8 1
fe=(170)
-52 4
+1 1
cfi=(173)
cfn=(578)
calls=1 -19 
* 84
* 1
+3 1
-3 2
+4 5

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(195) ./string/../string/strstr.c
fn=(646) __GI_strstr
77 9
+5 1
-5 3
+5 2
+2 4
cob=(3)
cfi=(153)
cfn=(648) 0x00000000048aa680
calls=1 -84 
* 23
* 1
+1 2
+1 2
+75 12

fl=(188) ./misc/./misc/sbrk.c
fn=(620) sbrk
37 16
+3 2
+3 2
-3 2
+3 2
+35 7
-20 4
+4 4
+4 4
+8 1
cfi=(189) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(622) brk
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(189)
cfn=(622)
calls=1 -23 
* 9
* 2
+4 2

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(234)
+7 5
fe=(136)
-7 1

fl=(174)
fn=(582)
43 40
+5 10
+2 3
fi=(235) ./signal/../string/bits/string_fortified.h
-21 3
fe=(174)
+29 3
fi=(235)
-29 6
fe=(174)
+21 3
+3 3
fi=(235)
-24 9
fe=(174)
+24 3
fi=(235)
-24 9
fe=(174)
+24 6
fi=(235)
-24 3
fe=(174)
+29 3
-5 3
+5 9
fi=(235)
-29 18
fe=(174)
+29 30
+5 16
+2 3
fi=(235)
-36 15
fe=(174)
+36 3
fi=(235)
-36 9
fe=(174)
+38 3
fi=(235)
-38 9
fe=(174)
+38 3
+1 3
fi=(235)
-39 3
fe=(174)
+39 3
fi=(235)
-39 12
fe=(174)
+42 30
-13 6

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(208) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(706) __strlen_avx2
52 43
+13 43
+1 43
+1 43
+3 43
+2 43
+1 43
+3 43
+1 43
+8 43
+1 43
+32 13
+13 13
+1 13
+1 13
+6 26
+29 5
+13 5
+1 5
+1 5
+6 10
+4 25
+13 25
+1 25
+1 25
+6 50
+7 43
+15 43
+6 43
+1 43
+1 43
+2 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+2 25
+1 25
+1 25
+1 25

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(163) ./csu/../csu/libc-start.c
fn=(536) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(164)
cfn=(538)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(3)
cfi=(153)
cfn=(554) 0x00000000048aa7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(165)
cfn=(558)
calls=1 29 
* 2134844745
128 2
+6 3
+1 6
cob=(3)
cfi=(153)
cfn=(542) 0x000000000010f000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 9
+1 4
cob=(6)
cfi=(162)
cfn=(548) 0x00000000000089d0
calls=1 0 
* 12
* 4
cob=(6)
cfi=(162)
cfn=(546) std::sys::pal::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 0 
* 7
-1 7

fl=(175) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(584) sysconf
32 12
+1 3
fi=(176) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 10
fe=(175)
-12 10
fi=(177) ./posix/../sysdeps/posix/sysconf.c
+23 12
221 1
cfi=(178) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(590) getpagesize
calls=1 27 
* 6
* 2
60 2
fe=(175)

fl=(230) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(828) write
25 6
+1 36
+1 6

fl=(181) ./nptl/./nptl/pthread_attr_init.c
fn=(596) pthread_attr_init@@GLIBC_2.2.5
32 2
fi=(182)
+27 1
fe=(181)
-27 4
fi=(182)
+27 4
fe=(181)
-13 1
cfi=(178)
cfn=(590)
calls=1 -19 
* 6
* 2
+3 4

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 2
fi=(84)
+11 6
-2 8
fe=(127)
-9 4
fi=(84)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(127)

fl=(198)
fn=(654)
41 430
+6 43
-6 129
+6 86
+7 172
+8 255
+12 129
+1 86
-34 86
+60 47
+6 47
-7 94
+1 47
+6 47
-6 94
+4 5
+2 1
cob=(3)
cfi=(153)
cfn=(682)
calls=1 0 
* 374
+1 2
-1 1
+1 1
+6 2
+1 2
+2 2
fi=(236) ./libio/../string/bits/string_fortified.h
-88 4
cob=(3)
cfi=(153)
cfn=(690)
calls=1 -29 
* 32
fe=(198)
+88 46
fi=(236)
-88 184
cob=(3)
cfi=(153)
cfn=(690)
calls=46 -29 
* 970
fe=(198)
+91 47
-2 47
+2 102
cfi=(191)
cfn=(656)
calls=4 269 
* 524
* 8
+2 8
-3 4
+3 4
-33 16
cob=(3)
cfi=(153)
cfn=(678) 0x00000000048aa480
calls=4 -89 
* 114
* 172
cob=(3)
cfi=(153)
cfn=(678)
calls=43 -89 
* 1695
* 47
+2 188
+1 188
fi=(201)
979 86
fe=(198)
130 387
-82 86
+16 1
+1 1
-1 1
+1 1
cob=(3)
cfi=(153)
cfn=(602)
calls=1 -65 
* 192
* 2
+1 2
+58 129
fi=(201)
979 86
fe=(198)
77 2
cfi=(191)
cfn=(656)
calls=1 269 
* 435
* 2
+5 4

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(192)
fn=(642) _IO_file_open
182 2
+3 1
-3 10
+2 2
+5 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(191)
cfn=(634)
calls=1 87 
* 21
+1 1
+1 6
-22 1
cfi=(194)
cfn=(644)
calls=1 28 
* 27
* 2

fn=(736) _IO_file_close
1165 1
+3 2
cfi=(215)
cfn=(738)
calls=1 25 
* 6

fn=(632) _IO_new_file_init_internal
106 6
+5 1
-1 1
+3 1
cfi=(191)
cfn=(634)
calls=1 -26 
* 89
+1 1
+1 3

fn=(732)
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(191)
cfn=(734)
calls=1 937 
* 14
+3 3
fi=(201)
1025 3
+1 2
fe=(192)
142 2
cfn=(736)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(191)
cfn=(668)
calls=1 329 
* 121
+1 1
+3 1
-3 3
+3 1
cfi=(191)
cfn=(728)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(658)
462 5
+4 15
-4 45
+7 10
+6 15
+3 10
+12 8
fi=(201)
1025 5
fe=(192)
506 10
cfi=(191)
cfn=(672)
calls=5 164 
* 130
+6 5
+5 5
-5 5
fi=(201)
1025 10
fe=(192)
512 5
fi=(201)
1025 5
fe=(192)
512 15
fi=(201)
1026 10
fe=(192)
517 20
cfn=(674) _IO_file_read
calls=5 1131 
* 55
+2 10
+16 5
-9 5
+9 10
+2 10
+1 40
-57 3
+5 2
cfi=(191)
cfn=(660)
calls=1 343 
* 298
+4 4

fn=(664)
1147 1
+1 2
cfi=(200)
cfn=(666)
calls=1 30 
* 6

fn=(640) _IO_file_fopen@@GLIBC_2.2.5
213 12
+9 2
+2 6
+23 14
357 12
-89 1
+1 1
+3 1
-25 20
+34 4
cfn=(642)
calls=1 -99 
* 87
* 1
+3 2
+3 3
cfi=(195)
cfn=(646)
calls=1 77 
* 59
* 1
+1 2
-41 8
-33 1
+13 1
+1 2
+44 1
-1 1
+1 2

fn=(674)
1131 5
+3 5
-1 5
+1 5
-1 5
cfi=(202)
cfn=(676)
calls=5 25 
* 30

fn=(742)
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(191)
cfn=(744)
calls=1 601 
* 20

fl=(205) ./stdio-common/./stdio-common/isoc23_sscanf.c
fn=(698) __isoc23_sscanf
24 645
fi=(206) ./stdio-common/../libio/strfile.h
+64 172
fe=(205)
-64 129
fi=(206)
+64 43
-1 43
+1 86
cfi=(191)
cfn=(628)
calls=43 563 
* 2021
+1 43
+1 172
-1 43
+1 43
cfi=(207)
cfn=(702)
calls=43 -54 
* 4339
fe=(205)
-60 43
+1 86
-1 43
+1 43
-1 43
+1 43
-1 129
+1 43
cfi=(209)
cfn=(708)
calls=43 278 
* 75747
+5 387

fl=(180) ./nptl/./nptl/pthread_getattr_np.c
fn=(594) pthread_getattr_np@@GLIBC_2.32
33 10
+4 1
-4 4
+4 1
cfi=(181)
cfn=(596)
calls=1 -5 
* 24
* 1
+1 2
207 12
43 7
fi=(182)
-14 2
fe=(180)
+23 1
-3 4
+6 2
+4 2
+3 3
+50 7
+66 1
+2 4
cob=(3)
cfi=(153)
cfn=(682)
calls=1 0 
* 218
* 1
+1 2
+7 4
cfi=(216) ./nptl/./nptl/pthread_getaffinity.c
cfn=(746) pthread_getaffinity_np@@GLIBC_2.32
calls=1 30 
* 35
+3 2
+2 7
+1 6
cfi=(218)
cfn=(752)
calls=1 29 
* 531
+4 1
-4 1
+4 1
cob=(3)
cfi=(153)
cfn=(720)
calls=1 0 
* 87
+3 6
+2 2
85 4
cfi=(183) ./libio/./libio/iofopen.c
cfn=(600) fopen@@GLIBC_2.2.5
calls=1 * 
* 2267
+1 2
-1 1
+1 1
+5 4
cfi=(150)
cfn=(470)
calls=1 -53 
* 10
* 3
+74 4
cfi=(214)
cfn=(726)
calls=1 34 
* 479
* 2
+4 1
+2 2
-63 1
+9 3
-14 1
+17 1
-17 1
-1 2
+6 3
+6 1
+1 1
+5 9
+7 258
cfi=(205)
cfn=(698)
calls=43 24 
* 84386
* 86
+2 86
+1 43
-1 86
+1 86
+28 42
-38 84
+2 172
cfi=(197)
cfn=(652)
calls=43 -95 
* 8171
* 86
+40 4
cob=(3)
cfi=(153)
cfn=(720)
calls=1 0 
* 87
* 3
-59 9
+2 1
+30 1
-2 1
+12 1
-10 3
+6 1
+3 2
-4 2

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(183)
fn=(600)
85 7
-20 1
+20 2
-20 1
cob=(3)
cfi=(153)
cfn=(602)
calls=1 -65 
* 1822
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(191)
cfn=(628)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(192)
cfn=(632)
calls=1 +32 
* 102
+1 5
cfi=(192)
cfn=(640)
calls=1 213 
* 244
* 2
-38 2
+50 7

fl=(216)
fn=(746)
30 2
+3 6
+2 2
-5 2
+9 4
fi=(182)
+20 1
fe=(216)
-29 1
fi=(182)
+29 1
cob=(3)
cfi=(153)
cfn=(748)
calls=1 -59 
* 13
fe=(216)
-18 1
+1 2

fl=(225) ./misc/../sysdeps/unix/syscall-template.S
fn=(774) mprotect
117 5
+5 1

fl=(187)
fn=(618)
25 2
+1 4
-1 4
+4 2
cfi=(188)
cfn=(620)
calls=2 +8 
* 77
+1 4
+4 4

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(189)
fn=(622)
36 2
fi=(237) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(189)
+13 4
+1 4
+6 2
+1 2

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(234)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(203) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(680) __memchr_avx2
61 47
+7 47
+2 47
+3 47
+1 47
+2 47
+1 47
+1 47
+1 47
+3 47
+1 47
+3 47
+1 47
+2 45
+1 45
+1 2
+1 2
+2 4
+7 2
+5 2
+7 2
+1 2
+7 7
+1 7
+1 7
+1 14
+4 2
+1 2
+4 3
+1 3
+1 3
+1 6
+4 8
+1 8
+1 8
+1 16
+5 19
+1 19
+1 19
+1 38
+10 43
+1 43
+1 43
+2 43
+10 43
+1 43
+3 43
+1 43
+2 37
+1 37
+2 30
+1 30
+1 30
+1 30
+2 27
+1 27
+1 27
+1 27
+2 19
+1 19
+1 19
+1 19
+59 6
+1 6
+3 4
+1 4
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+4 2
+32 2
+2 2
+2 2
+1 2
+1 2
+1 2
+1 4
+3 1
+1 2
+44 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+3 2
+1 2
+4 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+4 1
+1 1
+1 1
+1 2

fl=(178)
fn=(590)
27 2
+1 8
+2 2

fl=(196) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(650) __strchr_avx2
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(49) ./string/../string/strcspn.c
fn=(156) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 4
+1 3

fl=(141) ./elf/./elf/dl-find_object.c
fn=(446) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 10
-1 20
+3 36
+3 32
-7 10
+27 2
-2 2
+2 6
-18 24
+3 8
-1 8
cfi=(142) ./elf/./dl-find_object.h
cfn=(444) _dl_find_object_from_map
calls=4 95 
* 252
+2 16

fn=(448) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 10
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fn=(442) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(446)
calls=1 474 
* 97
+1 1
-1 1
+1 1
fi=(28) ./elf/../include/rtld-malloc.h
56 1
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 30
fe=(141)
580 1
fi=(28)
56 1
fe=(141)
582 2
+3 2
+5 1
+1 1
cfn=(446)
calls=1 474 
* 365
+3 3
+10 4
-37 2
cfi=(142)
cfn=(444)
calls=1 95 
* 73
* 1
+29 2
cfn=(448)
calls=1 -60 
* 128
+3 6
+2 1

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2) ./elf/./elf/rtld.c
cfn=(2) _dl_start
calls=1 517 
0 255371
0 8
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(492) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(155) ./elf/./elf/dl-init.c
cfn=(496) _dl_init
calls=1 81 
0 870
0 3
cob=(6)
cfi=(162)
cfn=(534) (below main)
calls=1 0 
0 2134844943

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 66
+1 12
+12 5
+4 20
-4 5
+6 15
+3 5
-1 5
+1 10
+22 25
+4 6
+7 9
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
81 14
+6 4
+4 3
+17 1
-11 1
+11 2
+21 2
+5 4
-2 2
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
-53 1
fe=(77)
301 2
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 8
fi=(4)
79 8
fe=(77)
301 9836
fi=(4)
79 1
fe=(77)
301 1
fi=(4)
79 2
fe=(77)
301 202
-80 10
fi=(6)
393 10
fe=(77)
190 5
+31 5
-31 5
fi=(6)
393 15
fi=(5) ./elf/./elf/do-rel.h
49 5
fe=(77)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
-31 5
fe=(77)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
-7 1
-1 1
+11 8
fi=(6)
514 114
+4 114
+3 171
+1 57
fi=(5)
83 171
+2 228
+11 6
fe=(77)
301 30
fi=(5)
51 5
fi=(4)
+28 25
fi=(6)
730 10
+4 6
fe=(77)
304 25
+24 5
+3 10
+17 15
+2 48
-98 10
+3 4
+7 2
-9 2
+9 4
fi=(6)
81 4
fi=(5)
+33 27
+9 17
+1 3
fi=(6)
498 3
fi=(5)
124 3
fi=(6)
498 6
fi=(5)
124 843
fi=(6)
498 843
fi=(5)
124 843
fi=(6)
498 1686
+5 1692
+1 846
fi=(5)
123 846
fi=(6)
504 846
-5 846
fi=(5)
123 1692
+3 27
+3 28
+2 25
fe=(77)
+59 8
fi=(5)
73 4
fe=(77)
190 4
fi=(5)
72 4
fe=(77)
190 36
fi=(5)
-57 8
+1 4
+1 4
-2 4
+2 4
+3 4
-5 4
+2 4
-2 4
+1 8
+2 4
-2 4
+2 12
+2 8
-5 438
+1 219
+1 219
-2 219
+2 219
+3 219
-5 219
+2 219
-2 219
+1 438
+2 219
-2 219
+2 657
+2 438
+9 176
fi=(6)
267 352
+7 352
+4 352
fe=(77)
170 704
fi=(4)
-30 480
fe=(77)
+31 320
+3 320
+8 306
-8 1371
+12 304
-3 152
+1 152
+2 610
-3 1
+1 1
+2 157
+1 153
-1 153
+2 306
-1 612
+3 918
cfi=(78) ./elf/./elf/dl-lookup.c
cfn=(270) _dl_lookup_symbol_x
calls=153 772 
* 91657
+3 153
+1 306
-4 153
+4 765
fi=(6)
+93 634
+3 154
-3 478
+3 170
-3 170
+5 350
+25 1056
423 27
fi=(5)
150 27
fi=(6)
423 300
fi=(5)
150 484
-19 904
+33 16
+1 64
+1 189
+3 94
+4 47
-1 47
-3 47
+2 94
+2 47
-2 94
fe=(77)
-1 188
fi=(6)
287 47
+3 47
-3 47
+4 94
476 94
+2 47
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(462) __x86_cpu_features
calls=1 71 
* 6
cob=(2)
cfi=(139)
cfn=(432)
calls=1 31 
* 21
cob=(2)
cfi=(138)
cfn=(428)
calls=1 33 
* 22
cob=(2)
cfi=(137)
cfn=(424)
calls=1 31 
* 18
cob=(2)
cfi=(136)
cfn=(422)
calls=1 29 
* 7
cob=(2)
cfi=(134)
cfn=(418)
calls=1 29 
* 23
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(132)
cfn=(410)
calls=1 33 
* 17
cob=(2)
cfi=(131)
cfn=(406)
calls=1 29 
* 22
cob=(2)
cfi=(129)
cfn=(402)
calls=1 29 
* 24
cob=(2)
cfi=(128)
cfn=(398)
calls=1 29 
* 19
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(2)
cfi=(100)
cfn=(390)
calls=1 31 
* 18
cob=(2)
cfi=(126)
cfn=(386)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(382)
calls=1 29 
* 17
cob=(2)
cfi=(123)
cfn=(378)
calls=2 31 
* 20
cob=(2)
cfi=(121)
cfn=(374)
calls=1 29 
* 24
cob=(2)
cfi=(120)
cfn=(370)
calls=1 31 
* 25
cob=(2)
cfi=(119)
cfn=(366)
calls=1 31 
* 21
cob=(2)
cfi=(117)
cfn=(362)
calls=1 29 
* 17
cob=(2)
cfi=(116)
cfn=(360)
calls=1 60 
* 16
cob=(2)
cfi=(115)
cfn=(358)
calls=1 29 
* 7
cob=(2)
cfi=(113)
cfn=(354)
calls=1 31 
* 21
cob=(2)
cfi=(112)
cfn=(352)
calls=1 67 
* 21
cob=(2)
cfi=(110)
cfn=(348)
calls=2 31 
* 46
cob=(2)
cfi=(108)
cfn=(344)
calls=1 31 
* 19
cob=(2)
cfi=(107)
cfn=(340)
calls=1 30 
* 25
cob=(2)
cfi=(106)
cfn=(336)
calls=1 28 
* 25
cob=(2)
cfi=(104)
cfn=(332)
calls=1 29 
* 24
cob=(2)
cfi=(103)
cfn=(330)
calls=1 65 
* 19
cob=(2)
cfi=(100)
cfn=(324)
calls=2 31 
* 50
cob=(2)
cfi=(98)
cfn=(320)
calls=1 29 
* 22
cob=(2)
cfi=(96)
cfn=(316)
calls=1 31 
* 18
cob=(2)
cfi=(95)
cfn=(312)
calls=1 29 
